alias,status,nodeCount,username,neutronManagementNetworkName,healthStatus,clusterMode,createdAt,driverUrl,serverVersion,archType,redisSentinelVip,availabilityZone,instanceName,internalIp,cpu,ram,disk
HNSJYT-DJG-redis-134-077,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:02,"10.148.134.232:27001,10.148.134.230:27001,10.148.134.231:27001",6.2.6,x86,10.148.135.143:7001,HLW_HG4_Domain01,redis008d018e-redis-core-1-ab0d6-0,10.148.134.232,2,4,50
HNSJYT-DJG-redis-134-077,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 12:02,"10.148.134.232:27001,10.148.134.230:27001,10.148.134.231:27001",6.2.6,x86,10.148.135.143:7001,HLW_HG4_Domain01,redis008d018e-redis-master-1-49620-0,10.148.134.230,4,16,100
HNSJYT-DJG-redis-134-076,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:59,"10.148.134.229:27001,10.148.134.227:27001,10.148.134.228:27001",6.2.6,x86,10.148.135.142:7001,HLW_HG4_Domain01,redisr166ou81-redis-master-1-af3c7-0,10.148.134.227,2,4,100
HNSJYT-DJG-redis-134-076,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:59,"10.148.134.229:27001,10.148.134.227:27001,10.148.134.228:27001",6.2.6,x86,10.148.135.142:7001,HLW_HG4_Domain01,redisr166ou81-redis-core-1-f5eef-0,10.148.134.229,2,4,50
HNSJYT-DJG-redis-134-076,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:59,"10.148.134.229:27001,10.148.134.227:27001,10.148.134.228:27001",6.2.6,x86,10.148.135.142:7001,HLW_HG4_Domain01,redisr166ou81-redis-master-2-ea5bb-0,10.148.134.228,2,4,100
HNSJYT-DJG-redis-134-075,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:57,"10.148.134.226:27001,10.148.134.224:27001,10.148.134.225:27001",6.2.6,x86,10.148.135.141:7001,HLW_HG4_Domain01,redisjg1simbx-redis-master-1-e609a-0,10.148.134.224,2,4,100
HNSJYT-DJG-redis-134-075,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:57,"10.148.134.226:27001,10.148.134.224:27001,10.148.134.225:27001",6.2.6,x86,10.148.135.141:7001,HLW_HG4_Domain01,redisjg1simbx-redis-master-2-01bd5-0,10.148.134.225,2,4,100
HNSJYT-DJG-redis-134-075,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:57,"10.148.134.226:27001,10.148.134.224:27001,10.148.134.225:27001",6.2.6,x86,10.148.135.141:7001,HLW_HG4_Domain01,redisjg1simbx-redis-core-1-ab4d2-0,10.148.134.226,2,4,50
HNSJYT-DJG-redis-134-074,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:56,"10.148.134.223:27001,10.148.134.221:27001,10.148.134.222:27001",6.2.6,x86,10.148.135.140:7001,HLW_HG4_Domain01,redis8fqrv0cp-redis-core-1-0bc69-0,10.148.134.223,2,4,50
HNSJYT-DJG-redis-134-074,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:56,"10.148.134.223:27001,10.148.134.221:27001,10.148.134.222:27001",6.2.6,x86,10.148.135.140:7001,HLW_HG4_Domain01,redis8fqrv0cp-redis-master-1-088f8-0,10.148.134.221,2,4,100
HNSJYT-DJG-redis-134-074,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:56,"10.148.134.223:27001,10.148.134.221:27001,10.148.134.222:27001",6.2.6,x86,10.148.135.140:7001,HLW_HG4_Domain01,redis8fqrv0cp-redis-master-2-46704-0,10.148.134.222,2,4,100
HNSJYT-DJG-redis-134-073,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:55,"10.148.134.220:27001,10.148.134.218:27001,10.148.134.219:27001",6.2.6,x86,10.148.135.139:7001,HLW_HG4_Domain01,redis3o6t8bg3-redis-core-1-67670-0,10.148.134.220,2,4,50
HNSJYT-DJG-redis-134-073,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:55,"10.148.134.220:27001,10.148.134.218:27001,10.148.134.219:27001",6.2.6,x86,10.148.135.139:7001,HLW_HG4_Domain01,redis3o6t8bg3-redis-master-1-6db8d-0,10.148.134.218,2,4,100
HNSJYT-DJG-redis-134-073,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:55,"10.148.134.220:27001,10.148.134.218:27001,10.148.134.219:27001",6.2.6,x86,10.148.135.139:7001,HLW_HG4_Domain01,redis3o6t8bg3-redis-master-2-4615e-0,10.148.134.219,2,4,100
HNSJYT-DJG-redis-134-072,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:52,"10.148.134.217:27001,10.148.134.215:27001,10.148.134.216:27001",6.2.6,x86,10.148.135.138:7001,HLW_HG4_Domain01,redis8gog4mfm-redis-master-1-53986-0,10.148.134.215,2,4,100
HNSJYT-DJG-redis-134-072,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:52,"10.148.134.217:27001,10.148.134.215:27001,10.148.134.216:27001",6.2.6,x86,10.148.135.138:7001,HLW_HG4_Domain01,redis8gog4mfm-redis-master-2-80eee-0,10.148.134.216,2,4,100
HNSJYT-DJG-redis-134-072,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:52,"10.148.134.217:27001,10.148.134.215:27001,10.148.134.216:27001",6.2.6,x86,10.148.135.138:7001,HLW_HG4_Domain01,redis8gog4mfm-redis-core-1-f8a54-0,10.148.134.217,2,4,50
HNSJYT-DJG-redis-134-071,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:50,"10.148.134.214:27001,10.148.134.212:27001,10.148.134.213:27001",6.2.6,x86,10.148.135.137:7001,HLW_HG4_Domain01,redisdzkr1o96-redis-master-1-12de8-0,10.148.134.212,2,4,100
HNSJYT-DJG-redis-134-071,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:50,"10.148.134.214:27001,10.148.134.212:27001,10.148.134.213:27001",6.2.6,x86,10.148.135.137:7001,HLW_HG4_Domain01,redisdzkr1o96-redis-master-2-a5c61-0,10.148.134.213,2,4,100
HNSJYT-DJG-redis-134-071,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:50,"10.148.134.214:27001,10.148.134.212:27001,10.148.134.213:27001",6.2.6,x86,10.148.135.137:7001,HLW_HG4_Domain01,redisdzkr1o96-redis-core-1-25e16-0,10.148.134.214,2,4,50
HNSJYT-DJG-redis-134-070,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:49,"10.148.134.211:27001,10.148.134.209:27001,10.148.134.210:27001",6.2.6,x86,10.148.135.136:7001,HLW_HG4_Domain01,redisybwgw90d-redis-master-1-9982b-0,10.148.134.209,2,4,100
HNSJYT-DJG-redis-134-070,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:49,"10.148.134.211:27001,10.148.134.209:27001,10.148.134.210:27001",6.2.6,x86,10.148.135.136:7001,HLW_HG4_Domain01,redisybwgw90d-redis-master-2-68e62-0,10.148.134.210,2,4,100
HNSJYT-DJG-redis-134-070,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:49,"10.148.134.211:27001,10.148.134.209:27001,10.148.134.210:27001",6.2.6,x86,10.148.135.136:7001,HLW_HG4_Domain01,redisybwgw90d-redis-core-1-f6b84-0,10.148.134.211,2,4,50
HNSJYT-DJG-redis-134-030,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:43,"10.148.134.91:27001,10.148.134.89:27001,10.148.134.90:27001",4.0.14,x86,10.148.135.96:7001,HLW_HG4_Domain01,rediswsuqxej6-redis-core-1-3262e-0,10.148.134.91,2,4,50
HNSJYT-DJG-redis-134-030,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:43,"10.148.134.91:27001,10.148.134.89:27001,10.148.134.90:27001",4.0.14,x86,10.148.135.96:7001,HLW_HG4_Domain01,rediswsuqxej6-redis-master-1-4fd45-0,10.148.134.89,2,4,100
HNSJYT-DJG-redis-134-030,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:43,"10.148.134.91:27001,10.148.134.89:27001,10.148.134.90:27001",4.0.14,x86,10.148.135.96:7001,HLW_HG4_Domain01,rediswsuqxej6-redis-master-2-ad920-0,10.148.134.90,2,4,100
HNSJYT-DJG-redis-134-029,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:41,"10.148.134.88:27001,10.148.134.86:27001,10.148.134.87:27001",4.0.14,x86,10.148.135.95:7001,HLW_HG4_Domain01,redisrjc4oi9w-redis-master-1-ddc8d-0,10.148.134.86,2,4,100
HNSJYT-DJG-redis-134-029,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:41,"10.148.134.88:27001,10.148.134.86:27001,10.148.134.87:27001",4.0.14,x86,10.148.135.95:7001,HLW_HG4_Domain01,redisrjc4oi9w-redis-master-2-01b74-0,10.148.134.87,2,4,100
HNSJYT-DJG-redis-134-029,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:41,"10.148.134.88:27001,10.148.134.86:27001,10.148.134.87:27001",4.0.14,x86,10.148.135.95:7001,HLW_HG4_Domain01,redisrjc4oi9w-redis-core-1-78f22-0,10.148.134.88,2,4,50
HNSJYT-DJG-redis-134-028,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:39,"10.148.134.85:27001,10.148.134.83:27001,10.148.134.84:27001",4.0.14,x86,10.148.135.94:7001,HLW_HG4_Domain01,redise0xuron2-redis-master-1-f2e0d-0,10.148.134.83,2,4,100
HNSJYT-DJG-redis-134-028,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:39,"10.148.134.85:27001,10.148.134.83:27001,10.148.134.84:27001",4.0.14,x86,10.148.135.94:7001,HLW_HG4_Domain01,redise0xuron2-redis-core-1-088a8-0,10.148.134.85,2,4,50
HNSJYT-DJG-redis-134-028,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:39,"10.148.134.85:27001,10.148.134.83:27001,10.148.134.84:27001",4.0.14,x86,10.148.135.94:7001,HLW_HG4_Domain01,redise0xuron2-redis-master-2-7bae1-0,10.148.134.84,2,4,100
HNSJYT-DJG-redis-134-027,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:38,"10.148.134.82:27001,10.148.134.80:27001,10.148.134.81:27001",4.0.14,x86,10.148.135.93:7001,HLW_HG4_Domain01,redisyztsc9l2-redis-master-1-607fc-0,10.148.134.80,2,4,100
HNSJYT-DJG-redis-134-027,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:38,"10.148.134.82:27001,10.148.134.80:27001,10.148.134.81:27001",4.0.14,x86,10.148.135.93:7001,HLW_HG4_Domain01,redisyztsc9l2-redis-master-2-81e3b-0,10.148.134.81,2,4,100
HNSJYT-DJG-redis-134-027,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:38,"10.148.134.82:27001,10.148.134.80:27001,10.148.134.81:27001",4.0.14,x86,10.148.135.93:7001,HLW_HG4_Domain01,redisyztsc9l2-redis-core-1-6f459-0,10.148.134.82,2,4,50
HNSJYT-DJG-redis-134-026,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:37,"10.148.134.79:27001,10.148.134.77:27001,10.148.134.78:27001",4.0.14,x86,10.148.135.92:7001,HLW_HG4_Domain01,redisvf0p6mza-redis-master-1-f37c0-0,10.148.134.77,2,4,100
HNSJYT-DJG-redis-134-026,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:37,"10.148.134.79:27001,10.148.134.77:27001,10.148.134.78:27001",4.0.14,x86,10.148.135.92:7001,HLW_HG4_Domain01,redisvf0p6mza-redis-master-2-6bc7b-0,10.148.134.78,2,4,100
HNSJYT-DJG-redis-134-026,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:37,"10.148.134.79:27001,10.148.134.77:27001,10.148.134.78:27001",4.0.14,x86,10.148.135.92:7001,HLW_HG4_Domain01,redisvf0p6mza-redis-core-1-d965a-0,10.148.134.79,2,4,50
HNSJYT-DJG-redis-134-025,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:36,"10.148.134.76:27001,10.148.134.74:27001,10.148.134.75:27001",4.0.14,x86,10.148.135.91:7001,HLW_HG4_Domain01,redisuty84ulc-redis-master-1-77756-0,10.148.134.74,2,4,100
HNSJYT-DJG-redis-134-025,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:36,"10.148.134.76:27001,10.148.134.74:27001,10.148.134.75:27001",4.0.14,x86,10.148.135.91:7001,HLW_HG4_Domain01,redisuty84ulc-redis-master-2-f1ecf-0,10.148.134.75,2,4,100
HNSJYT-DJG-redis-134-025,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:36,"10.148.134.76:27001,10.148.134.74:27001,10.148.134.75:27001",4.0.14,x86,10.148.135.91:7001,HLW_HG4_Domain01,redisuty84ulc-redis-core-1-3dac2-0,10.148.134.76,2,4,50
HNSJYT-DJG-redis-134-024,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:34,"10.148.134.73:27001,10.148.134.71:27001,10.148.134.72:27001",4.0.14,x86,10.148.135.90:7001,HLW_HG4_Domain01,redis663gk8ea-redis-master-1-20fe5-0,10.148.134.71,2,4,100
HNSJYT-DJG-redis-134-024,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:34,"10.148.134.73:27001,10.148.134.71:27001,10.148.134.72:27001",4.0.14,x86,10.148.135.90:7001,HLW_HG4_Domain01,redis663gk8ea-redis-master-2-c3f9e-0,10.148.134.72,2,4,100
HNSJYT-DJG-redis-134-024,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:34,"10.148.134.73:27001,10.148.134.71:27001,10.148.134.72:27001",4.0.14,x86,10.148.135.90:7001,HLW_HG4_Domain01,redis663gk8ea-redis-core-1-8586d-0,10.148.134.73,2,4,50
HNSJYT-DJG-redis-134-023,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:32,"10.148.134.70:27001,10.148.134.68:27001,10.148.134.69:27001",4.0.14,x86,10.148.135.89:7001,HLW_HG4_Domain01,redis43ri07mw-redis-core-1-86ab5-0,10.148.134.70,2,4,50
HNSJYT-DJG-redis-134-023,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:32,"10.148.134.70:27001,10.148.134.68:27001,10.148.134.69:27001",4.0.14,x86,10.148.135.89:7001,HLW_HG4_Domain01,redis43ri07mw-redis-master-1-56658-0,10.148.134.68,2,4,100
HNSJYT-DJG-redis-134-023,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:32,"10.148.134.70:27001,10.148.134.68:27001,10.148.134.69:27001",4.0.14,x86,10.148.135.89:7001,HLW_HG4_Domain01,redis43ri07mw-redis-master-2-d9f13-0,10.148.134.69,2,4,100
HNSJYT-DJG-redis-134-017,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:30,"10.148.134.55:27001,10.148.134.53:27001,10.148.134.54:27001",4.0.14,x86,10.148.135.84:7001,HLW_HG4_Domain01,redis6vju9415-redis-master-1-02e13-0,10.148.134.53,2,4,100
HNSJYT-DJG-redis-134-017,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:30,"10.148.134.55:27001,10.148.134.53:27001,10.148.134.54:27001",4.0.14,x86,10.148.135.84:7001,HLW_HG4_Domain01,redis6vju9415-redis-master-2-6cea1-0,10.148.134.54,2,4,100
HNSJYT-DJG-redis-134-017,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:30,"10.148.134.55:27001,10.148.134.53:27001,10.148.134.54:27001",4.0.14,x86,10.148.135.84:7001,HLW_HG4_Domain01,redis6vju9415-redis-core-1-435d4-0,10.148.134.55,2,4,50
HNSJYT-DJG-redis-134-022,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:28,"10.148.134.67:27001,10.148.134.65:27001,10.148.134.66:27001",4.0.14,x86,10.148.135.88:7001,HLW_HG4_Domain01,redis2qdbjlq9-redis-core-1-1090c-0,10.148.134.67,2,4,50
HNSJYT-DJG-redis-134-022,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:28,"10.148.134.67:27001,10.148.134.65:27001,10.148.134.66:27001",4.0.14,x86,10.148.135.88:7001,HLW_HG4_Domain01,redis2qdbjlq9-redis-master-1-deaa9-0,10.148.134.65,2,4,100
HNSJYT-DJG-redis-134-022,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:28,"10.148.134.67:27001,10.148.134.65:27001,10.148.134.66:27001",4.0.14,x86,10.148.135.88:7001,HLW_HG4_Domain01,redis2qdbjlq9-redis-master-2-40f68-0,10.148.134.66,2,4,100
HNSJYT-DJG-redis-134-009-02,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:25,"10.148.134.31:27001,10.148.134.29:27001,10.148.134.30:27001",4.0.14,x86,10.148.135.76:7001,HLW_HG4_Domain01,redisicgmdlsy-redis-master-1-78811-0,10.148.134.29,2,4,100
HNSJYT-DJG-redis-134-009-02,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:25,"10.148.134.31:27001,10.148.134.29:27001,10.148.134.30:27001",4.0.14,x86,10.148.135.76:7001,HLW_HG4_Domain01,redisicgmdlsy-redis-master-2-a4828-0,10.148.134.30,2,4,100
HNSJYT-DJG-redis-134-009-02,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 11:25,"10.148.134.31:27001,10.148.134.29:27001,10.148.134.30:27001",4.0.14,x86,10.148.135.76:7001,HLW_HG4_Domain01,redisicgmdlsy-redis-core-1-cbcee-0,10.148.134.31,2,4,50
HNSJYT-DJG-redis-134-020,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:47,"10.148.134.64:27001,10.148.134.62:27001,10.148.134.63:27001",4.0.14,x86,10.148.135.87:7001,HLW_HG4_Domain01,redisehs8hmep-redis-master-1-a8a3f-0,10.148.134.62,2,4,100
HNSJYT-DJG-redis-134-020,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:47,"10.148.134.64:27001,10.148.134.62:27001,10.148.134.63:27001",4.0.14,x86,10.148.135.87:7001,HLW_HG4_Domain01,redisehs8hmep-redis-master-2-7dbac-0,10.148.134.63,2,4,100
HNSJYT-DJG-redis-134-020,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:47,"10.148.134.64:27001,10.148.134.62:27001,10.148.134.63:27001",4.0.14,x86,10.148.135.87:7001,HLW_HG4_Domain01,redisehs8hmep-redis-core-1-9adc2-0,10.148.134.64,2,4,50
HNSJYT-DJG-redis-134-019,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:46,"10.148.134.61:27001,10.148.134.59:27001,10.148.134.60:27001",4.0.14,x86,10.148.135.86:7001,HLW_HG4_Domain01,redisojcgy0ix-redis-master-1-6eb95-0,10.148.134.59,2,4,100
HNSJYT-DJG-redis-134-019,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:46,"10.148.134.61:27001,10.148.134.59:27001,10.148.134.60:27001",4.0.14,x86,10.148.135.86:7001,HLW_HG4_Domain01,redisojcgy0ix-redis-master-2-020ec-0,10.148.134.60,2,4,100
HNSJYT-DJG-redis-134-019,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:46,"10.148.134.61:27001,10.148.134.59:27001,10.148.134.60:27001",4.0.14,x86,10.148.135.86:7001,HLW_HG4_Domain01,redisojcgy0ix-redis-core-1-ca0b3-0,10.148.134.61,2,4,50
HNSJYT-DJG-redis-134-018,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:43,"10.148.134.58:27001,10.148.134.56:27001,10.148.134.57:27001",4.0.14,x86,10.148.135.85:7001,HLW_HG4_Domain01,redis8mz130wy-redis-master-1-25ff5-0,10.148.134.56,2,4,100
HNSJYT-DJG-redis-134-018,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:43,"10.148.134.58:27001,10.148.134.56:27001,10.148.134.57:27001",4.0.14,x86,10.148.135.85:7001,HLW_HG4_Domain01,redis8mz130wy-redis-master-2-d9287-0,10.148.134.57,2,4,100
HNSJYT-DJG-redis-134-018,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:43,"10.148.134.58:27001,10.148.134.56:27001,10.148.134.57:27001",4.0.14,x86,10.148.135.85:7001,HLW_HG4_Domain01,redis8mz130wy-redis-core-1-70276-0,10.148.134.58,2,4,50
HNSJYT-DJG-redis-134-016,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:35,"10.148.134.52:27001,10.148.134.50:27001,10.148.134.51:27001",4.0.14,x86,10.148.135.83:7001,HLW_HG4_Domain01,redisieorh11i-redis-master-1-bc7eb-0,10.148.134.50,2,4,100
HNSJYT-DJG-redis-134-016,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:35,"10.148.134.52:27001,10.148.134.50:27001,10.148.134.51:27001",4.0.14,x86,10.148.135.83:7001,HLW_HG4_Domain01,redisieorh11i-redis-master-2-a3491-0,10.148.134.51,2,4,100
HNSJYT-DJG-redis-134-016,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:35,"10.148.134.52:27001,10.148.134.50:27001,10.148.134.51:27001",4.0.14,x86,10.148.135.83:7001,HLW_HG4_Domain01,redisieorh11i-redis-core-1-08962-0,10.148.134.52,2,4,50
HNSJYT-DJG-redis-134-015,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:32,"10.148.134.49:27001,10.148.134.47:27001,10.148.134.48:27001",4.0.14,x86,10.148.135.82:7001,HLW_HG4_Domain01,redisok4vfkxo-redis-core-1-63f2c-0,10.148.134.49,2,4,50
HNSJYT-DJG-redis-134-015,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:32,"10.148.134.49:27001,10.148.134.47:27001,10.148.134.48:27001",4.0.14,x86,10.148.135.82:7001,HLW_HG4_Domain01,redisok4vfkxo-redis-master-1-0f8b1-0,10.148.134.47,2,4,100
HNSJYT-DJG-redis-134-015,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:32,"10.148.134.49:27001,10.148.134.47:27001,10.148.134.48:27001",4.0.14,x86,10.148.135.82:7001,HLW_HG4_Domain01,redisok4vfkxo-redis-master-2-0fd01-0,10.148.134.48,2,4,100
HNSJYT-DJG-redis-134-014,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:31,"10.148.134.46:27001,10.148.134.44:27001,10.148.134.45:27001",4.0.14,x86,10.148.135.81:7001,HLW_HG4_Domain01,redis1ymd490d-redis-master-1-6d4cc-0,10.148.134.44,2,4,100
HNSJYT-DJG-redis-134-014,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:31,"10.148.134.46:27001,10.148.134.44:27001,10.148.134.45:27001",4.0.14,x86,10.148.135.81:7001,HLW_HG4_Domain01,redis1ymd490d-redis-core-1-5fa85-0,10.148.134.46,2,4,50
HNSJYT-DJG-redis-134-014,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:31,"10.148.134.46:27001,10.148.134.44:27001,10.148.134.45:27001",4.0.14,x86,10.148.135.81:7001,HLW_HG4_Domain01,redis1ymd490d-redis-master-2-e185a-0,10.148.134.45,2,4,100
HNSJYT-DJG-redis-134-013,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:29,"10.148.134.43:27001,10.148.134.41:27001,10.148.134.42:27001",4.0.14,x86,10.148.135.80:7001,HLW_HG4_Domain01,redis5o65y6uq-redis-master-1-8eee4-0,10.148.134.41,2,4,100
HNSJYT-DJG-redis-134-013,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:29,"10.148.134.43:27001,10.148.134.41:27001,10.148.134.42:27001",4.0.14,x86,10.148.135.80:7001,HLW_HG4_Domain01,redis5o65y6uq-redis-master-2-9587a-0,10.148.134.42,2,4,100
HNSJYT-DJG-redis-134-013,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:29,"10.148.134.43:27001,10.148.134.41:27001,10.148.134.42:27001",4.0.14,x86,10.148.135.80:7001,HLW_HG4_Domain01,redis5o65y6uq-redis-core-1-ad42b-0,10.148.134.43,2,4,50
HNSJYT-DJG-redis-134-012,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:26,"10.148.134.40:27001,10.148.134.38:27001,10.148.134.39:27001",4.0.14,x86,10.148.135.79:7001,HLW_HG4_Domain01,rediss15t2kkq-redis-master-1-55a73-0,10.148.134.38,2,4,100
HNSJYT-DJG-redis-134-012,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:26,"10.148.134.40:27001,10.148.134.38:27001,10.148.134.39:27001",4.0.14,x86,10.148.135.79:7001,HLW_HG4_Domain01,rediss15t2kkq-redis-master-2-f4f11-0,10.148.134.39,2,4,100
HNSJYT-DJG-redis-134-012,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:26,"10.148.134.40:27001,10.148.134.38:27001,10.148.134.39:27001",4.0.14,x86,10.148.135.79:7001,HLW_HG4_Domain01,rediss15t2kkq-redis-core-1-eb486-0,10.148.134.40,2,4,50
HNSJYT-DJG-redis-134-011,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:21,"10.148.134.37:27001,10.148.134.35:27001,10.148.134.36:27001",4.0.14,x86,10.148.135.78:7001,HLW_HG4_Domain01,redis1g2988y0-redis-master-1-4fed2-0,10.148.134.35,2,4,100
HNSJYT-DJG-redis-134-011,ACTIVE,3,sztzyjy,jyt-134-0-23,HEALTHY,1,2025/9/19 10:21,"10.148.134.37:27001,10.148.134.35:27001,10.148.134.36:27001",4.0.14,x86,10.148.135.78:7001,HLW_HG4_Domain01,redis1g2988y0-redis-master-2-da696-0,10.148.134.36,2,4,100
